category,size,foot_length_cm
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US6,24.3
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
shoes,US7,25.0
